ID,School Name,Google_Maps_URL
125,A.B.C 123 Private Kindergarten,https://www.google.com/maps/search/A.B.C+123+Private+Kindergarten+Doha+Qatar
117,ABC Kids International Nursery,https://www.google.com/maps/search/ABC+Kids+International+Nursery+Doha+Qatar
126,ACS Doha International School – Al Gharrafa,https://www.google.com/maps/search/ACS+Doha+International+School+%E2%80%93+Al+Gharrafa+Doha+Qatar
146,AL ROYAL CROWN SCHOOL,https://www.google.com/maps/search/AL+ROYAL+CROWN+SCHOOL+Doha+Qatar
199,ALSanafer Kindergarten,https://www.google.com/maps/search/ALSanafer+Kindergarten+Doha+Qatar
205,AWIS – Al Wataniya International School,https://www.google.com/maps/search/AWIS+%E2%80%93+Al+Wataniya+International+School+Doha+Qatar
122,Academyati School,https://www.google.com/maps/search/Academyati+School+Doha+Qatar
127,Ajyal Kindergarten Qatar,https://www.google.com/maps/search/Ajyal+Kindergarten+Qatar+Doha+Qatar
128,Al Aasria Kindergarten,https://www.google.com/maps/search/Al+Aasria+Kindergarten+Doha+Qatar
151,Al Andalus Primary Boys School,https://www.google.com/maps/search/Al+Andalus+Primary+Boys+School+Doha+Qatar
152,Al Andalus Private Girls School,https://www.google.com/maps/search/Al+Andalus+Private+Girls+School+Doha+Qatar
149,Al Andalus Private Kindergarten,https://www.google.com/maps/search/Al+Andalus+Private+Kindergarten+Doha+Qatar
153,Al Arqam Academy for Girls- Abu Hamour,https://www.google.com/maps/search/Al+Arqam+Academy+for+Girls-+Abu+Hamour+Doha+Qatar
76,Al Baraha School,https://www.google.com/maps/search/Al+Baraha+School+Doha+Qatar
158,Al Bashaer Private Kindergarten,https://www.google.com/maps/search/Al+Bashaer+Private+Kindergarten+Doha+Qatar
159,Al Bateel International School,https://www.google.com/maps/search/Al+Bateel+International+School+Doha+Qatar
160,Al Bustan Private Kindergarten,https://www.google.com/maps/search/Al+Bustan+Private+Kindergarten+Doha+Qatar
163,Al Faisal Kindergarten,https://www.google.com/maps/search/Al+Faisal+Kindergarten+Doha+Qatar
164,Al Faisel Private Kindergarten,https://www.google.com/maps/search/Al+Faisel+Private+Kindergarten+Doha+Qatar
166,Al Fallah Private Boys School,https://www.google.com/maps/search/Al+Fallah+Private+Boys+School+Doha+Qatar
168,Al Fatat AlMuslima Girls School,https://www.google.com/maps/search/Al+Fatat+AlMuslima+Girls+School+Doha+Qatar
131,Al Forsan International School,https://www.google.com/maps/search/Al+Forsan+International+School+Doha+Qatar
170,Al Furqan Private Boys School,https://www.google.com/maps/search/Al+Furqan+Private+Boys+School+Doha+Qatar
171,Al Furqan Private Secondary School,https://www.google.com/maps/search/Al+Furqan+Private+Secondary+School+Doha+Qatar
173,Al Hammad Int'l Developed School,https://www.google.com/maps/search/Al+Hammad+Int%27l+Developed+School+Doha+Qatar
174,Al Hayat Universal School,https://www.google.com/maps/search/Al+Hayat+Universal+School+Doha+Qatar
43,Al Hekma International School,https://www.google.com/maps/search/Al+Hekma+International+School+Doha+Qatar
35,Al Jazeera Academy,https://www.google.com/maps/search/Al+Jazeera+Academy+Doha+Qatar
79,Al Jazeera School,https://www.google.com/maps/search/Al+Jazeera+School+Doha+Qatar
133,Al Joud International Kindergarten,https://www.google.com/maps/search/Al+Joud+International+Kindergarten+Doha+Qatar
135,Al Khor International Kindergarten,https://www.google.com/maps/search/Al+Khor+International+Kindergarten+Doha+Qatar
104,Al Khor International School,https://www.google.com/maps/search/Al+Khor+International+School+Doha+Qatar
