ID,School Name,Type,Curriculum,Current Address,Current Contact,Current Website,Status,Facebook URL,Facebook Phone,Facebook Email,Facebook Address,Facebook About/Description,Facebook Verified (Yes/No),Facebook Followers,Notes,Completed (Yes/No)
125,A.B.C 123 Private Kindergarten,Kindergarten,,"Doha, Qatar",,,published,,,,,,,,,
117,ABC Kids International Nursery,Kindergarten,British (EYFS),"Al Messila, Doha, Qatar",+974 4441 5566,https://www.abckidsqatar.com,published,,,,,,,,,
126,ACS Doha International School – Al Gharrafa,All-through,,"Doha, Qatar",,,published,,,,,,,,,
146,AL ROYAL CROWN SCHOOL,All-through,,"Doha, Qatar",,,published,,,,,,,,,
199,ALSanafer Kindergarten,Kindergarten,,"Doha, Qatar",,,published,,,,,,,,,
205,AWIS – Al Wataniya International School,All-through,,"Doha, Qatar",,,published,,,,,,,,,
122,Academyati School,All-through,,"Doha, Qatar",,,published,,,,,,,,,
127,Ajyal Kindergarten Qatar,Kindergarten,,"Doha, Qatar",,,published,,,,,,,,,
128,Al Aasria Kindergarten,Kindergarten,,"Doha, Qatar",,,published,,,,,,,,,
151,Al Andalus Primary Boys School,Primary,,"Doha, Qatar",,,published,,,,,,,,,
152,Al Andalus Private Girls School,All-through,,"Doha, Qatar",,,published,,,,,,,,,
149,Al Andalus Private Kindergarten,Kindergarten,,"Doha, Qatar",,,published,,,,,,,,,
153,Al Arqam Academy for Girls- Abu Hamour,All-through,,"Doha, Qatar",,,published,,,,,,,,,
76,Al Baraha School,Primary,International,Old Al Ghanim,+97444440025,https://www.google.com/search?q=Al+Baraha+School,published,,,,,,,,,
158,Al Bashaer Private Kindergarten,Kindergarten,,"Doha, Qatar",,,published,,,,,,,,,
159,Al Bateel International School,All-through,,"Doha, Qatar",,,published,,,,,,,,,
160,Al Bustan Private Kindergarten,Kindergarten,,"Doha, Qatar",,,published,,,,,,,,,
163,Al Faisal Kindergarten,Kindergarten,,"Doha, Qatar",,,published,,,,,,,,,
164,Al Faisel Private Kindergarten,Kindergarten,,"Doha, Qatar",,,published,,,,,,,,,
166,Al Fallah Private Boys School,All-through,,"Doha, Qatar",,,published,,,,,,,,,
