name,type,curriculum,address,latitude,longitude,contact,website
American School of Doha,Primary & Secondary,American,Fereej Al Soudan / Al Waab,25.300,51.440,+97444330000,https://www.edu.com/
Qatar Academy Doha,Primary & Secondary,IB,Education City,25.319,51.506,+97444330001,https://www.google.com/search?q=Qatar+Academy+Doha+Education+City
Doha College,Primary & Secondary,British,Abu Hamour / West Bay,25.305,51.524,+97444330002,https://www.dohacollege.com
Park House English School,Primary & Secondary,British,Doha,25.320,51.522,+97444330003,https://parkhouseschool.com/
Compass International School - Gharaffa,Primary & Secondary,International,Al Gharaffa,25.345,51.480,+97444330004,https://compass.org/
Compass International School - Rayyan,Primary & Secondary,International,Al Rayyan,25.360,51.470,+97444330005,https://compass.org/
Newton International School - West Bay,Primary & Secondary,British,West Bay,25.320,51.530,+97444330006,https://www.newtonschool.co/
Newton International School - Al Hilal,Primary & Secondary,British,Al Hilal,25.270,51.530,+97444330007,https://www.newtonschool.co/
Sherborne Qatar,Primary & Secondary,British,Doha,25.322,51.534,+97444330008,https://www.sherborneqatar.org
Doha British School - Ain Khaled,Primary & Secondary,British,Ain Khaled,25.250,51.450,+97444330009,https://dohabritishschool.com/
Doha English Speaking School,Primary,British,Fereej Kulaib,25.295,51.518,+97444330010,https://www.dess.org
Qatar International School,Primary & Secondary,International,West Bay,25.315,51.520,+97444330011,https://www.qis.com
Qatar Canadian School,Primary & Secondary,International,Doha,25.330,51.540,+97444330012,https://www.qcs.qa
The Cambridge School Doha,Primary & Secondary,British,Al Mamoura,25.280,51.520,+97444330013,https://tcsqatar.com/
International School of Choueifat,Primary & Secondary,International,West Bay,25.312,51.525,+97444330014,https://www.isc.com
GEMS Wellington School (Al Wukair),Primary & Secondary,British,Al Wukair,25.180,51.350,+97444330015,https://www.gemseducation.com/en/
Doha Modern Indian School,Primary & Secondary,Indian,Abu Hamour,25.290,51.520,+97444330016,https://www.dmisqatar.com
Ideal Indian School,Primary & Secondary,Indian,Abu Hamour,25.292,51.521,+97444330017,https://www.google.com/search?q=Ideal+Indian+School+Abu+Hamour
M.E.S Indian School,Primary & Secondary,Indian,Abu Hamour,25.294,51.522,+97444330018,https://mesqatar.org/
Bhavan's Public School - Airport,Primary & Secondary,Indian,Old Airport,25.280,51.540,+97444330019,https://bhavansqatar.org/
Birla Public School - Abu Hamour,Primary & Secondary,Indian,Abu Hamour,25.289,51.518,+97444330020,https://www.google.com/search?q=Birla+Public+School+-+Abu+Hamour+Abu+Hamour
Pak Shama School,Primary & Secondary,Pakistani,Doha,25.310,51.515,+97444330021,https://www.edu.com/
Pakistan International School,Primary & Secondary,Pakistani,Abu Hamour,25.292,51.517,+97444330022,https://www.pakistaninternationalschool.com
